title,category,rental_duration,standard_quartile
Dances None,Action,3,1
Rugrats Shakespeare,Action,4,1
Midnight Westward,Action,3,1
Waterfront Deliverance,Action,4,1
Caddyshack Jedi,Action,3,1
Minds Truman,Action,3,1
Magnolia Forrester,Action,4,1
Excitement Eve,Action,3,1
Kissing Dolls,Action,3,1
American Circus,Action,3,1
Mockingbird Hollywood,Action,4,1
Dragon Squad,Action,4,1
Lust Lock,Action,3,1
Casualties Encino,Action,3,1
Park Citizen,Action,3,1
Fool Mockingbird,Action,3,1
Women Dorado,Action,4,1
Darko Dorado,Action,3,1
Antitrust Tomatoes,Action,5,2
Clueless Bucket,Action,4,2
Grail Frankenstein,Action,4,2
Campus Remember,Action,5,2
Forrest Sons,Action,4,2
Berets Agent,Action,5,2
Hills Neighbors,Action,5,2
Gosford Donnie,Action,5,2
Glass Dying,Action,4,2
Suspects Quills,Action,4,2
Handicap Boondock,Action,4,2
Drifter Commandments,Action,5,2
Worst Banger,Action,4,2
South Wait,Action,4,2
Speakeasy Date,Action,6,3
Side Ark,Action,5,3
Quest Mussolini,Action,5,3
Barefoot Manchurian,Action,6,3
Amadeus Holy,Action,6,3
Lord Arizona,Action,5,3
Easy Gladiator,Action,5,3
Entrapment Satisfaction,Action,5,3
Uprising Uptown,Action,6,3
Shrunk Divine,Action,6,3
Ark Ridgemont,Action,6,3
Crow Grease,Action,6,3
Rear Trading,Action,6,3
Patriot Roman,Action,6,3
Fantasy Troopers,Action,6,3
Rings Heartbreakers,Action,5,3
Stagecoach Armageddon,Action,5,3
Bull Shawshank,Action,6,3
Devil Desire,Action,6,4
Dream Pickup,Action,6,4
Lawrence Love,Action,7,4
Sky Miracle,Action,7,4
Bride Intrigue,Action,7,4
Primary Glass,Action,7,4
Firehouse Vietnam,Action,7,4
Story Side,Action,7,4
Truman Crazy,Action,7,4
Celebrity Horn,Action,7,4
Trip Newton,Action,7,4
Darn Forrester,Action,7,4
Werewolf Lola,Action,6,4
Montezuma Command,Action,6,4
Mission Zoolander,Animation,3,1
